



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Tm163  (n,g    )  Tm164m  7.07084E-03+- 5.56697E+01          Tm164  (n,Dtot )          1.94187E+05+- 0.00000E+00
    Tm164  (n,Del  )          4.21344E+04+- 0.00000E+00          Tm164  (n,Dinel)          9.96878E+03+- 0.00000E+00
    Tm164  (n,Ddiss)          7.86928E+03+- 0.00000E+00          Tm164  (n,Ktot )          1.75358E+07+- 0.00000E+00
    Tm164  (n,Kel  )          5.80734E+04+- 0.00000E+00          Tm164  (n,Knone)          1.74777E+07+- 0.00000E+00
    Tm164  (n,Kinel)          1.99226E+06+- 0.00000E+00          Tm164  (n,Kdiss)          6.80605E+06+- 0.00000E+00
    Tm164  (n,Kprot)          6.45948E+05+- 0.00000E+00          Tm164  (n,Kalph)          3.83077E+05+- 0.00000E+00
    Tm164  (n,Kphot)          1.61728E+07+- 0.00000E+00          Tm164  (n,Kktot)          1.73425E+07+- 0.00000E+00
    Tm164  (n,Xp   )          4.16746E-02+- 0.00000E+00          Tm164  (n,Xd   )          3.89397E-03+- 0.00000E+00
    Tm164  (n,Xt   )          3.99945E-04+- 0.00000E+00          Tm164  (n,Xh   )          1.09204E-08+- 0.00000E+00
    Tm164  (n,Xa   )          1.58414E-02+- 0.00000E+00          Tm164  (n,total)          5.90772E+00+- 4.76155E+00
    Tm164  (n,nonel)          2.85927E+00+- 9.56776E+00          Tm164  (n,2a   )  Tb157   1.25299E-09+- 0.00000E+00
    Tm164  (n,pa   )  Dy160   4.75883E-08+- 1.51145E+02          Tm164  (n,2na  )  Ho159   3.25704E-07+- 3.16382E+01
    Tm164  (n,2na  )  Ho159m  4.75750E-08+- 3.19938E+01          Tm164  (n,na   )  Ho160   6.75415E-04+- 1.08371E+02
    Tm164  (n,na   )  Ho160m  2.52345E-04+- 1.08371E+02          Tm164  (n,na   )  Ho160n  4.39263E-05+- 1.08371E+02
    Tm164  (n,a    )  Ho161   1.28556E-02+- 8.99532E+01          Tm164  (n,a    )  Ho161m  2.01376E-03+- 8.99532E+01
    Tm164  (n,h    )  Ho162   6.51771E-09+- 2.17887E+02          Tm164  (n,h    )  Ho162m  4.40269E-09+- 2.17307E+02
    Tm164  (n,2p   )  Ho163   2.45444E-08+- 0.00000E+00          Tm164  (n,2p   )  Ho163m  5.28080E-09+- 0.00000E+00
    Tm164  (n,nt   )  Er161   7.99594E-12+- 3.29729E+02          Tm164  (n,nd   )  Er162   1.06755E-06+- 2.15932E+02
    Tm164  (n,2np  )  Er162   7.97086E-06+- 1.21482E+02          Tm164  (n,t    )  Er162   3.99945E-04+- 1.63928E+02
    Tm164  (n,np   )  Er163   8.34654E-03+- 2.14696E+01          Tm164  (n,d    )  Er163   3.89290E-03+- 1.47856E+02
    Tm164  (n,p    )  Er164   3.33201E-02+- 1.55378E+01          Tm164  (n,2n   )  Tm163   1.73615E+00+- 3.61100E+00
    Tm164  (n,E    )  Tm164   3.04845E+00+- 2.60674E+00          Tm164  (n,n    )  Tm164   4.07201E-01+- 1.52663E+01
    Tm164  (n,n    )  Tm164m  2.25893E-02+- 1.59418E+01          Tm164  (n,g    )  Tm165   6.17408E-01+- 3.92455E+01
    Tm164m (n,Dtot )          4.60865E+05+- 0.00000E+00          Tm164m (n,Del  )          3.16583E+05+- 0.00000E+00
    Tm164m (n,Dinel)          1.25433E+04+- 0.00000E+00          Tm164m (n,Ddiss)          8.21484E+03+- 0.00000E+00
    Tm164m (n,Ktot )          2.30142E+07+- 0.00000E+00          Tm164m (n,Kel  )          4.63680E+05+- 0.00000E+00
    Tm164m (n,Knone)          2.25505E+07+- 0.00000E+00          Tm164m (n,Kinel)          3.78562E+06+- 0.00000E+00
    Tm164m (n,Kdiss)          1.02915E+07+- 0.00000E+00          Tm164m (n,Kprot)          6.29830E+05+- 0.00000E+00
    Tm164m (n,Kalph)          4.13116E+05+- 0.00000E+00          Tm164m (n,Kphot)          2.13000E+07+- 0.00000E+00
    Tm164m (n,Kktot)          2.28446E+07+- 0.00000E+00          Tm164m (n,Xp   )          3.81507E-02+- 0.00000E+00
    Tm164m (n,Xd   )          4.89500E-03+- 0.00000E+00          Tm164m (n,Xt   )          4.63041E-04+- 0.00000E+00
    Tm164m (n,Xh   )          1.92577E-08+- 0.00000E+00          Tm164m (n,Xa   )          1.65907E-02+- 0.00000E+00
    Tm164m (n,total)          6.13638E+00+- 4.68269E+00          Tm164m (n,nonel)          3.13791E+00+- 1.30928E+01
    Tm164m (n,2a   )  Tb157   6.58573E-10+- 0.00000E+00          Tm164m (n,pa   )  Dy160   2.33536E-08+- 2.71376E+02
    Tm164m (n,2na  )  Ho159   1.02238E-07+- 1.98886E+01          Tm164m (n,2na  )  Ho159m  1.08286E-08+- 1.99918E+01
    Tm164m (n,na   )  Ho160   4.65919E-04+- 1.01113E+02          Tm164m (n,na   )  Ho160m  1.06417E-04+- 1.01113E+02
    Tm164m (n,na   )  Ho160n  6.78958E-05+- 1.01113E+02          Tm164m (n,a    )  Ho161   1.45063E-02+- 8.89792E+01
    Tm164m (n,a    )  Ho161m  1.44404E-03+- 8.89792E+01          Tm164m (n,h    )  Ho162   9.36152E-09+- 2.20603E+02
    Tm164m (n,h    )  Ho162m  9.89624E-09+- 2.15922E+02          Tm164m (n,2p   )  Ho163   1.69845E-08+- 0.00000E+00
    Tm164m (n,2p   )  Ho163m  2.23912E-09+- 0.00000E+00          Tm164m (n,nt   )  Er161   3.98025E-12+- 3.36098E+02
    Tm164m (n,nd   )  Er162   5.39094E-07+- 2.54872E+02          Tm164m (n,2np  )  Er162   2.07830E-06+- 5.76193E+01
    Tm164m (n,t    )  Er162   4.63041E-04+- 1.62759E+02          Tm164m (n,np   )  Er163   6.17909E-03+- 2.50995E+01
    Tm164m (n,d    )  Er163   4.89446E-03+- 1.51309E+02          Tm164m (n,p    )  Er164   3.19695E-02+- 1.71010E+01
    Tm164m (n,2n   )  Tm163   1.60138E+00+- 7.91629E+00          Tm164m (n,E    )  Tm164   2.99847E+00+- 2.60142E+00
    Tm164m (n,n    )  Tm164   4.71446E-01+- 3.32633E+01          Tm164m (n,n    )  Tm164m  3.28227E-02+- 3.32633E+01
    Tm164m (n,g    )  Tm165   9.72132E-01+- 2.86719E+01          Tm165  (n,Dtot )          1.73682E+05+- 0.00000E+00
    Tm165  (n,Del  )          4.22524E+04+- 0.00000E+00          Tm165  (n,Dinel)          1.70205E+04+- 0.00000E+00
    Tm165  (n,Ddiss)          3.72884E+03+- 0.00000E+00          Tm165  (n,Ktot )          1.24975E+07+- 0.00000E+00
    Tm165  (n,Kel  )          5.81666E+04+- 0.00000E+00          Tm165  (n,Knone)          1.24393E+07+- 0.00000E+00
    Tm165  (n,Kinel)          4.82367E+06+- 0.00000E+00          Tm165  (n,Kdiss)          1.98627E+06+- 0.00000E+00
    Tm165  (n,Kprot)          2.96895E+05+- 0.00000E+00          Tm165  (n,Kalph)          1.61846E+05+- 0.00000E+00
    Tm165  (n,Kphot)          1.16270E+07+- 0.00000E+00          Tm165  (n,Kktot)          1.22890E+07+- 0.00000E+00
    Tm165  (n,Xp   )          2.16455E-02+- 0.00000E+00          Tm165  (n,Xd   )          2.44030E-03+- 0.00000E+00
    Tm165  (n,Xt   )          8.18946E-05+- 0.00000E+00          Tm165  (n,Xh   )          3.32310E-10+- 0.00000E+00
    Tm165  (n,Xa   )          7.44822E-03+- 0.00000E+00          Tm165  (n,total)          5.64824E+00+- 6.06528E+00
    Tm165  (n,nonel)          2.48553E+00+- 5.50177E+00          Tm165  (n,2a   )  Tb158   1.15285E-11+- 0.00000E+00
    Tm165  (n,pa   )  Dy161   9.75231E-10+- 4.43016E+02          Tm165  (n,2na  )  Ho160   4.45561E-10+- 6.14570E+02
    Tm165  (n,2na  )  Ho160m  1.61191E-10+- 6.15375E+02          Tm165  (n,2na  )  Ho160n  1.62745E-11+- 6.14741E+02
    Tm165  (n,na   )  Ho161   4.91308E-04+- 2.87236E+02          Tm165  (n,na   )  Ho161m  1.04781E-04+- 2.87236E+02
    Tm165  (n,a    )  Ho162   3.16183E-03+- 5.24016E+01          Tm165  (n,a    )  Ho162m  3.69031E-03+- 5.24016E+01
    Tm165  (n,h    )  Ho163   2.88946E-10+- 4.93931E+02          Tm165  (n,h    )  Ho163m  4.33630E-11+- 4.90935E+02
    Tm165  (n,2p   )  Ho164   2.17477E-10+- 0.00000E+00          Tm165  (n,2p   )  Ho164m  1.07538E-10+- 0.00000E+00
    Tm165  (n,nt   )  Er162   1.93156E-11+- 4.72103E+02          Tm165  (n,nd   )  Er163   2.07544E-09+- 4.39900E+02
    Tm165  (n,2np  )  Er163   9.70376E-10+- 4.47600E+02          Tm165  (n,t    )  Er163   8.18946E-05+- 3.20389E+02
    Tm165  (n,np   )  Er164   4.37816E-03+- 1.10879E+02          Tm165  (n,d    )  Er164   2.44030E-03+- 2.04834E+02
    Tm165  (n,p    )  Er165   1.72674E-02+- 6.87687E+01          Tm165  (n,2n   )  Tm164   9.08990E-01+- 1.95564E+01
    Tm165  (n,2n   )  Tm164m  6.24767E-01+- 2.00460E+01          Tm165  (n,E    )  Tm165   3.16272E+00+- 8.95582E+00
    Tm165  (n,n    )  Tm165   7.15412E-01+- 6.08792E+01          Tm165  (n,g    )  Tm166   2.04742E-01+- 4.90130E+01
    Tm166  (n,Dtot )          1.77867E+05+- 0.00000E+00          Tm166  (n,Del  )          4.22321E+04+- 0.00000E+00
    Tm166  (n,Dinel)          1.98148E+04+- 0.00000E+00          Tm166  (n,Ddiss)          4.79369E+03+- 0.00000E+00
    Tm166  (n,Ktot )          1.53882E+07+- 0.00000E+00          Tm166  (n,Kel  )          5.80802E+04+- 0.00000E+00
    Tm166  (n,Knone)          1.53301E+07+- 0.00000E+00          Tm166  (n,Kinel)          1.65488E+06+- 0.00000E+00
    Tm166  (n,Kdiss)          5.12464E+06+- 0.00000E+00          Tm166  (n,Kprot)          4.49530E+05+- 0.00000E+00
    Tm166  (n,Kalph)          2.17712E+05+- 0.00000E+00          Tm166  (n,Kphot)          1.43405E+07+- 0.00000E+00
    Tm166  (n,Kktot)          1.51656E+07+- 0.00000E+00          Tm166  (n,Xp   )          2.81953E-02+- 0.00000E+00
    Tm166  (n,Xd   )          2.71800E-03+- 0.00000E+00          Tm166  (n,Xt   )          2.65821E-04+- 0.00000E+00
    Tm166  (n,Xh   )          1.15204E-09+- 0.00000E+00          Tm166  (n,Xa   )          9.20573E-03+- 0.00000E+00
    Tm166  (n,total)          5.86105E+00+- 5.79736E+00          Tm166  (n,nonel)          2.77177E+00+- 1.20815E+01
    Tm166  (n,2a   )  Tb159   4.33682E-11+- 0.00000E+00          Tm166  (n,pa   )  Dy162   8.58714E-10+- 5.25081E+02
    Tm166  (n,2na  )  Ho161   1.33564E-07+- 4.36863E+02          Tm166  (n,2na  )  Ho161m  4.14678E-08+- 4.36504E+02
    Tm166  (n,na   )  Ho162   2.32697E-04+- 8.63325E+01          Tm166  (n,na   )  Ho162m  2.63628E-04+- 8.63325E+01
    Tm166  (n,a    )  Ho163   7.82982E-03+- 4.39887E+01          Tm166  (n,a    )  Ho163m  8.79386E-04+- 4.39887E+01
    Tm166  (n,h    )  Ho164   6.83703E-10+- 5.26176E+02          Tm166  (n,h    )  Ho164m  4.68331E-10+- 5.27060E+02
    Tm166  (n,2p   )  Ho165   5.62488E-10+- 0.00000E+00          Tm166  (n,nt   )  Er163   1.06334E-11+- 4.23235E+02
    Tm166  (n,nd   )  Er164   4.69821E-07+- 3.16754E+02          Tm166  (n,2np  )  Er164   1.02876E-06+- 2.92085E+02
    Tm166  (n,t    )  Er164   2.65821E-04+- 2.54027E+02          Tm166  (n,np   )  Er165   4.02196E-03+- 4.99596E+01
    Tm166  (n,d    )  Er165   2.71753E-03+- 1.59038E+02          Tm166  (n,p    )  Er166   2.41724E-02+- 3.83531E+01
    Tm166  (n,2n   )  Tm165   1.66324E+00+- 1.08632E+01          Tm166  (n,E    )  Tm166   3.08927E+00+- 7.50926E+00
    Tm166  (n,n    )  Tm166   5.67552E-01+- 2.76238E+01          Tm166  (n,g    )  Tm167   5.00596E-01+- 5.71532E+01
    Tm167  (n,Dtot )          1.69916E+05+- 0.00000E+00          Tm167  (n,Del  )          4.23666E+04+- 0.00000E+00
    Tm167  (n,Dinel)          1.03076E+04+- 0.00000E+00          Tm167  (n,Ddiss)          2.38312E+03+- 0.00000E+00
    Tm167  (n,Ktot )          1.06101E+07+- 0.00000E+00          Tm167  (n,Kel  )          5.81887E+04+- 0.00000E+00
    Tm167  (n,Knone)          1.05519E+07+- 0.00000E+00          Tm167  (n,Kinel)          2.79890E+06+- 0.00000E+00
    Tm167  (n,Kdiss)          1.22329E+06+- 0.00000E+00          Tm167  (n,Kprot)          2.08135E+05+- 0.00000E+00
    Tm167  (n,Kalph)          9.76592E+04+- 0.00000E+00          Tm167  (n,Kphot)          9.88370E+06+- 0.00000E+00
    Tm167  (n,Kktot)          1.03957E+07+- 0.00000E+00          Tm167  (n,Xp   )          1.51238E-02+- 0.00000E+00
    Tm167  (n,Xd   )          1.65680E-03+- 0.00000E+00          Tm167  (n,Xt   )          5.12452E-05+- 0.00000E+00
    Tm167  (n,Xh   )          1.78895E-11+- 0.00000E+00          Tm167  (n,Xa   )          4.52398E-03+- 0.00000E+00
    Tm167  (n,total)          5.62459E+00+- 5.59109E+00          Tm167  (n,nonel)          2.41999E+00+- 4.78728E+00
    Tm167  (n,pa   )  Dy163   3.14504E-11+- 5.22332E+02          Tm167  (n,2na  )  Ho162   2.70527E-10+- 2.96331E+02
    Tm167  (n,2na  )  Ho162m  2.16577E-10+- 3.03349E+02          Tm167  (n,na   )  Ho163   2.40640E-04+- 1.90340E+02
    Tm167  (n,na   )  Ho163m  3.16235E-05+- 1.90340E+02          Tm167  (n,a    )  Ho164   2.53373E-03+- 7.48053E+01
    Tm167  (n,a    )  Ho164m  1.71798E-03+- 7.48053E+01          Tm167  (n,h    )  Ho165   1.78894E-11+- 6.10701E+02
    Tm167  (n,2p   )  Ho166   1.33790E-12+- 0.00000E+00          Tm167  (n,nt   )  Er164   1.47471E-11+- 3.79829E+02
    Tm167  (n,nd   )  Er165   9.62515E-10+- 4.88463E+02          Tm167  (n,2np  )  Er165   6.39129E-11+- 3.31085E+02
    Tm167  (n,t    )  Er165   5.12452E-05+- 3.11171E+02          Tm167  (n,np   )  Er166   2.40946E-03+- 6.54539E+01
    Tm167  (n,d    )  Er166   1.65679E-03+- 1.64213E+02          Tm167  (n,p    )  Er167   1.06631E-02+- 5.18537E+01
    Tm167  (n,p    )  Er167m  2.05121E-03+- 5.18537E+01          Tm167  (n,2n   )  Tm166   1.72782E+00+- 8.72297E+00
    Tm167  (n,E    )  Tm167   3.20460E+00+- 8.12699E+00          Tm167  (n,n    )  Tm167   5.45042E-01+- 2.95797E+01
    Tm167  (n,g    )  Tm168   1.25775E-01+- 5.57046E+01          Tm168  (n,Dtot )          1.82648E+05+- 0.00000E+00
    Tm168  (n,Del  )          4.23603E+04+- 0.00000E+00          Tm168  (n,Dinel)          1.25202E+04+- 0.00000E+00
    Tm168  (n,Ddiss)          3.02774E+03+- 0.00000E+00          Tm168  (n,Ktot )          1.38672E+07+- 0.00000E+00
    Tm168  (n,Kel  )          5.81375E+04+- 0.00000E+00          Tm168  (n,Knone)          1.38090E+07+- 0.00000E+00
    Tm168  (n,Kinel)          1.91865E+06+- 0.00000E+00          Tm168  (n,Kdiss)          2.88269E+06+- 0.00000E+00
    Tm168  (n,Kprot)          3.01986E+05+- 0.00000E+00          Tm168  (n,Kalph)          1.15768E+05+- 0.00000E+00
    Tm168  (n,Kphot)          1.30856E+07+- 0.00000E+00          Tm168  (n,Kktot)          1.36986E+07+- 0.00000E+00
    Tm168  (n,Xp   )          1.93959E-02+- 0.00000E+00          Tm168  (n,Xd   )          1.84424E-03+- 0.00000E+00
    Tm168  (n,Xt   )          1.57225E-04+- 0.00000E+00          Tm168  (n,Xh   )          6.26809E-11+- 0.00000E+00
    Tm168  (n,Xa   )          4.99847E-03+- 0.00000E+00          Tm168  (n,total)          5.75048E+00+- 7.34870E+00
    Tm168  (n,nonel)          2.59496E+00+- 1.01059E+01          Tm168  (n,pa   )  Dy164   1.87296E-11+- 6.79736E+02
    Tm168  (n,2na  )  Ho163   2.90707E-08+- 5.12017E+02          Tm168  (n,2na  )  Ho163m  5.13242E-09+- 5.11938E+02
    Tm168  (n,na   )  Ho164   1.12868E-04+- 1.50858E+02          Tm168  (n,na   )  Ho164m  8.41648E-05+- 1.50858E+02
    Tm168  (n,a    )  Ho165   4.80140E-03+- 1.45840E+02          Tm168  (n,h    )  Ho166   3.53048E-11+- 4.30596E+02
    Tm168  (n,h    )  Ho166m  2.73770E-11+- 4.60353E+02          Tm168  (n,nt   )  Er165   7.85584E-12+- 7.03682E+02
    Tm168  (n,nd   )  Er166   1.34337E-07+- 2.45222E+02          Tm168  (n,2np  )  Er166   6.46375E-08+- 4.41685E+02
    Tm168  (n,t    )  Er166   1.57225E-04+- 5.13491E+02          Tm168  (n,np   )  Er167   1.65274E-03+- 5.02008E+01
    Tm168  (n,d    )  Er167   1.57019E-03+- 1.07941E+02          Tm168  (n,np   )  Er167m  2.56519E-04+- 4.94373E+01
    Tm168  (n,d    )  Er167m  2.73920E-04+- 1.04769E+02          Tm168  (n,p    )  Er168   1.74865E-02+- 5.15426E+01
    Tm168  (n,3n   )  Tm166   4.13593E-05+- 4.59710E+01          Tm168  (n,2n   )  Tm167   1.71715E+00+- 1.45507E+01
    Tm168  (n,E    )  Tm168   3.15552E+00+- 6.06344E+00          Tm168  (n,n    )  Tm168   5.51269E-01+- 6.13622E+01
    Tm168  (n,g    )  Tm169   3.00104E-01+- 6.40246E+01          Tm169  (n,Dtot )          1.80446E+05+- 0.00000E+00
    Tm169  (n,Del  )          1.97253E+04+- 0.00000E+00          Tm169  (n,Dinel)          3.80618E+04+- 0.00000E+00
    Tm169  (n,Ddiss)          1.70542E+03+- 0.00000E+00          Tm169  (n,Ktot )          1.03477E+07+- 0.00000E+00
    Tm169  (n,Kel  )          2.59494E+04+- 0.00000E+00          Tm169  (n,Knone)          1.03218E+07+- 0.00000E+00
    Tm169  (n,Kinel)          2.46273E+06+- 0.00000E+00          Tm169  (n,Kdiss)          1.16182E+06+- 0.00000E+00
    Tm169  (n,Kprot)          1.63613E+05+- 0.00000E+00          Tm169  (n,Kalph)          5.80222E+04+- 0.00000E+00
    Tm169  (n,Kphot)          9.67684E+06+- 0.00000E+00          Tm169  (n,Kktot)          1.01268E+07+- 0.00000E+00
    Tm169  (n,Xp   )          1.21788E-02+- 0.00000E+00          Tm169  (n,Xd   )          1.32534E-03+- 0.00000E+00
    Tm169  (n,Xt   )          2.21124E-04+- 0.00000E+00          Tm169  (n,Xh   )          5.12103E-12+- 0.00000E+00
    Tm169  (n,Xa   )          2.76982E-03+- 0.00000E+00          Tm169  (n,total)          5.74046E+00+- 4.45275E+00
    Tm169  (n,nonel)          2.92062E+00+- 4.42044E+00          Tm169  (n,2na  )  Ho164   1.17645E-10+- 1.91431E+02
    Tm169  (n,2na  )  Ho164m  7.35727E-11+- 1.82249E+02          Tm169  (n,na   )  Ho165   1.71792E-04+- 3.80140E+01
    Tm169  (n,a    )  Ho166   1.47721E-03+- 2.60196E+01          Tm169  (n,a    )  Ho166m  1.12082E-03+- 2.60196E+01
    Tm169  (n,h    )  Ho167   5.12102E-12+- 7.85456E+02          Tm169  (n,nt   )  Er166   7.11628E-11+- 5.15966E+02
    Tm169  (n,nd   )  Er167   9.18432E-10+- 2.98986E+02          Tm169  (n,2np  )  Er167   4.21339E-12+- 4.19877E+02
    Tm169  (n,t    )  Er167   1.71156E-04+- 2.68234E+02          Tm169  (n,nd   )  Er167m  1.07671E-10+- 3.00730E+02
    Tm169  (n,t    )  Er167m  4.99674E-05+- 2.71517E+02          Tm169  (n,np   )  Er168   1.47790E-03+- 4.34635E+01
    Tm169  (n,d    )  Er168   1.32534E-03+- 1.08863E+02          Tm169  (n,p    )  Er169   1.07009E-02+- 3.75939E+01
    Tm169  (n,3n   )  Tm167   2.50549E-03+- 1.10797E+01          Tm169  (n,2n   )  Tm168   1.77846E+00+- 8.05377E+00
    Tm169  (n,E    )  Tm169   2.81984E+00+- 7.27945E+00          Tm169  (n,n    )  Tm169   9.85793E-01+- 1.65288E+01
    Tm169  (n,g    )  Tm170   1.37367E-01+- 2.67634E+00          Tm170  (n,Dtot )          1.77402E+05+- 0.00000E+00
    Tm170  (n,Del  )          4.25197E+04+- 0.00000E+00          Tm170  (n,Dinel)          1.89683E+04+- 0.00000E+00
    Tm170  (n,Ddiss)          1.62529E+03+- 0.00000E+00          Tm170  (n,Ktot )          1.17083E+07+- 0.00000E+00
    Tm170  (n,Kel  )          5.82403E+04+- 0.00000E+00          Tm170  (n,Knone)          1.16501E+07+- 0.00000E+00
    Tm170  (n,Kinel)          1.37614E+06+- 0.00000E+00          Tm170  (n,Kdiss)          1.44190E+06+- 0.00000E+00
    Tm170  (n,Kprot)          1.88325E+05+- 0.00000E+00          Tm170  (n,Kalph)          5.04402E+04+- 0.00000E+00
    Tm170  (n,Kphot)          1.10163E+07+- 0.00000E+00          Tm170  (n,Kktot)          1.14670E+07+- 0.00000E+00
    Tm170  (n,Xp   )          1.26388E-02+- 0.00000E+00          Tm170  (n,Xd   )          8.54506E-04+- 0.00000E+00
    Tm170  (n,Xt   )          9.06119E-05+- 0.00000E+00          Tm170  (n,Xa   )          2.32628E-03+- 0.00000E+00
    Tm170  (n,total)          5.69138E+00+- 4.32153E+00          Tm170  (n,nonel)          2.46077E+00+- 6.38609E+00
    Tm170  (n,2na  )  Ho165   1.49934E-08+- 4.59115E+02          Tm170  (n,na   )  Ho166   7.55795E-05+- 4.59045E+01
    Tm170  (n,na   )  Ho166m  5.96387E-05+- 4.59045E+01          Tm170  (n,a    )  Ho167   2.19104E-03+- 5.61727E+01
    Tm170  (n,nt   )  Er167   4.15429E-11+- 1.96047E+02          Tm170  (n,nt   )  Er167m  2.52729E-12+- 1.93976E+02
    Tm170  (n,nd   )  Er168   5.47366E-08+- 3.92428E+02          Tm170  (n,2np  )  Er168   3.88256E-09+- 1.78276E+02
    Tm170  (n,t    )  Er168   9.06119E-05+- 7.65425E+01          Tm170  (n,np   )  Er169   8.14234E-04+- 4.93301E+01
    Tm170  (n,d    )  Er169   8.54451E-04+- 2.13221E+02          Tm170  (n,p    )  Er170   1.18245E-02+- 3.84674E+01
    Tm170  (n,3n   )  Tm168   2.28419E-02+- 2.62588E+01          Tm170  (n,2n   )  Tm169   1.69497E+00+- 9.42567E+00
    Tm170  (n,E    )  Tm170   3.23061E+00+- 7.57564E+00          Tm170  (n,n    )  Tm170   5.70291E-01+- 1.80196E+01
    Tm170  (n,g    )  Tm171   1.56758E-01+- 1.12641E+01          Tm171  (n,Dtot )          1.74695E+05+- 0.00000E+00
    Tm171  (n,Del  )          4.27151E+04+- 0.00000E+00          Tm171  (n,Dinel)          7.32450E+03+- 0.00000E+00
    Tm171  (n,Ddiss)          8.01881E+02+- 0.00000E+00          Tm171  (n,Ktot )          1.03820E+07+- 0.00000E+00
    Tm171  (n,Kel  )          5.84367E+04+- 0.00000E+00          Tm171  (n,Knone)          1.03236E+07+- 0.00000E+00
    Tm171  (n,Kinel)          1.47184E+06+- 0.00000E+00          Tm171  (n,Kdiss)          9.66181E+05+- 0.00000E+00
    Tm171  (n,Kprot)          7.48023E+04+- 0.00000E+00          Tm171  (n,Kalph)          2.78124E+04+- 0.00000E+00
    Tm171  (n,Kphot)          9.86047E+06+- 0.00000E+00          Tm171  (n,Kktot)          1.01911E+07+- 0.00000E+00
    Tm171  (n,Xp   )          5.83100E-03+- 0.00000E+00          Tm171  (n,Xd   )          4.59780E-04+- 0.00000E+00
    Tm171  (n,Xt   )          3.47070E-05+- 0.00000E+00          Tm171  (n,Xa   )          1.37383E-03+- 0.00000E+00
    Tm171  (n,total)          5.76211E+00+- 4.93535E+00          Tm171  (n,nonel)          2.43791E+00+- 8.29050E+00
    Tm171  (n,2na  )  Ho166   1.82617E-10+- 4.56276E+02          Tm171  (n,2na  )  Ho166m  2.26700E-10+- 4.61100E+02
    Tm171  (n,na   )  Ho167   7.43712E-05+- 4.59987E+01          Tm171  (n,a    )  Ho168   6.78873E-04+- 3.92505E+01
    Tm171  (n,a    )  Ho168m  6.20584E-04+- 3.92505E+01          Tm171  (n,nt   )  Er168   1.27844E-10+- 6.14427E+02
    Tm171  (n,nd   )  Er169   2.74411E-10+- 3.81213E+02          Tm171  (n,t    )  Er169   3.47069E-05+- 4.03723E+02
    Tm171  (n,np   )  Er170   5.48963E-04+- 5.57762E+01          Tm171  (n,d    )  Er170   4.59779E-04+- 1.80177E+02
    Tm171  (n,p    )  Er171   5.28204E-03+- 6.23674E+01          Tm171  (n,3n   )  Tm169   9.04270E-02+- 4.86081E+01
    Tm171  (n,2n   )  Tm170   1.78576E+00+- 1.37740E+01          Tm171  (n,E    )  Tm171   3.32420E+00+- 8.11042E+00
    Tm171  (n,n    )  Tm171   4.19241E-01+- 4.59330E+01          Tm171  (n,g    )  Tm172   1.34782E-01+- 5.19819E+00
    Tm172  (n,Dtot )          1.73056E+05+- 0.00000E+00          Tm172  (n,Del  )          4.27434E+04+- 0.00000E+00
    Tm172  (n,Dinel)          8.06875E+03+- 0.00000E+00          Tm172  (n,Ddiss)          9.78934E+02+- 0.00000E+00
    Tm172  (n,Ktot )          1.14331E+07+- 0.00000E+00          Tm172  (n,Kel  )          5.84129E+04+- 0.00000E+00
    Tm172  (n,Knone)          1.13746E+07+- 0.00000E+00          Tm172  (n,Kinel)          1.41449E+06+- 0.00000E+00
    Tm172  (n,Kdiss)          9.21686E+05+- 0.00000E+00          Tm172  (n,Kprot)          1.28237E+05+- 0.00000E+00
    Tm172  (n,Kalph)          2.10358E+04+- 0.00000E+00          Tm172  (n,Kphot)          1.09247E+07+- 0.00000E+00
