



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   10:51:35 5 June 2018                                                     |
     | fileroot :                   ex2                                                                      |
     | name of FILES file:          files1                                                                   |
     | FISPACT title:               * example 1                                                              |
     |                                                                                                       |
     | See the ex2.log file                                                                                  |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Xe132  (n,Kktot)          2.81954E+06+- 0.00000E+00          Xe132  (n,total)          2.84850E+00+- 0.00000E+00
    Xe132  (n,nonel)          4.44643E-01+- 0.00000E+00          Xe132  (n,E    )  Xe132   2.40386E+00+- 0.00000E+00
    Xe132  (n,g    )  Xe133   4.41726E-01+- 0.00000E+00          Xe132  (n,g    )  Xe133m  2.91792E-03+- 0.00000E+00
    Xe133  (n,Dtot )          3.28730E+03+- 0.00000E+00          Xe133  (n,Ddiss)          3.28730E+03+- 0.00000E+00
    Xe133  (n,Ktot )          1.58723E+09+- 0.00000E+00          Xe133  (n,Kel  )          2.28254E-03+- 0.00000E+00
    Xe133  (n,Knone)          1.58723E+09+- 0.00000E+00          Xe133  (n,Kphot)          1.58723E+09+- 0.00000E+00
    Xe133  (n,Kktot)          1.58723E+09+- 0.00000E+00          Xe133  (n,Xa   )          9.81008E-07+- 0.00000E+00
    Xe133  (n,total)          1.91521E+02+- 0.00000E+00          Xe133  (n,nonel)          1.85581E+02+- 0.00000E+00
    Xe133  (n,a    )  Te130   9.80949E-07+- 0.00000E+00          Xe133  (n,E    )  Xe133   5.93968E+00+- 0.00000E+00
    Xe133  (n,g    )  Xe134   1.85462E+02+- 0.00000E+00          Xe133  (n,g    )  Xe134m  1.18855E-01+- 0.00000E+00
    Xe133m (n,Dtot )          6.60360E+03+- 0.00000E+00          Xe133m (n,Ddiss)          6.60360E+03+- 0.00000E+00
    Xe133m (n,Ktot )          4.55313E+09+- 0.00000E+00          Xe133m (n,Kel  )          1.45276E-03+- 0.00000E+00
    Xe133m (n,Knone)          4.55313E+09+- 0.00000E+00          Xe133m (n,Kphot)          4.55312E+09+- 0.00000E+00
    Xe133m (n,Kktot)          4.55313E+09+- 0.00000E+00          Xe133m (n,Xa   )          4.65738E-07+- 0.00000E+00
    Xe133m (n,total)          5.22007E+02+- 0.00000E+00          Xe133m (n,nonel)          5.18227E+02+- 0.00000E+00
    Xe133m (n,a    )  Te130   4.65707E-07+- 0.00000E+00          Xe133m (n,E    )  Xe133   3.78002E+00+- 0.00000E+00
    Xe133m (n,g    )  Xe134   3.77774E+02+- 0.00000E+00          Xe133m (n,g    )  Xe134m  1.40454E+02+- 0.00000E+00
    Xe134  (n,Dtot )          3.75185E+00+- 0.00000E+00          Xe134  (n,Ddiss)          3.75185E+00+- 0.00000E+00
    Xe134  (n,Ktot )          1.66756E+06+- 0.00000E+00          Xe134  (n,Kel  )          1.93911E-03+- 0.00000E+00
    Xe134  (n,Knone)          1.66756E+06+- 0.00000E+00          Xe134  (n,Kphot)          1.66755E+06+- 0.00000E+00
    Xe134  (n,Kktot)          1.66756E+06+- 0.00000E+00          Xe134  (n,total)          5.34487E+00+- 0.00000E+00
    Xe134  (n,nonel)          2.62014E-01+- 0.00000E+00          Xe134  (n,E    )  Xe134   5.08285E+00+- 0.00000E+00
    Xe134  (n,g    )  Xe135   2.60455E-01+- 0.00000E+00          Xe134  (n,g    )  Xe135m  1.55941E-03+- 0.00000E+00
    Xe135  (n,Dtot )          5.03091E+07+- 0.00000E+00          Xe135  (n,Ddiss)          5.03091E+07+- 0.00000E+00
    Xe135  (n,Ktot )          2.14900E+13+- 0.00000E+00          Xe135  (n,Kel  )          1.07287E+02+- 0.00000E+00
    Xe135  (n,Knone)          2.14900E+13+- 0.00000E+00          Xe135  (n,Kphot)          2.14900E+13+- 0.00000E+00
    Xe135  (n,Kktot)          2.14900E+13+- 0.00000E+00          Xe135  (n,Xa   )          1.21601E-04+- 0.00000E+00
    Xe135  (n,total)          2.94145E+06+- 0.00000E+00          Xe135  (n,nonel)          2.65822E+06+- 0.00000E+00
    Xe135  (n,a    )  Te132   1.21592E-04+- 0.00000E+00          Xe135  (n,E    )  Xe135   2.83234E+05+- 0.00000E+00
    Xe135  (n,g    )  Xe136   2.65822E+06+- 0.00000E+00          Xe135m (n,Dtot )          1.13647E+08+- 0.00000E+00
    Xe135m (n,Ddiss)          1.13647E+08+- 0.00000E+00          Xe135m (n,Ktot )          8.63230E+13+- 0.00000E+00
    Xe135m (n,Kel  )          3.00191E+03+- 0.00000E+00          Xe135m (n,Knone)          8.63230E+13+- 0.00000E+00
    Xe135m (n,Kphot)          8.63220E+13+- 0.00000E+00          Xe135m (n,Kktot)          8.63230E+13+- 0.00000E+00
    Xe135m (n,Xa   )          2.90598E-04+- 0.00000E+00          Xe135m (n,total)          1.79513E+07+- 0.00000E+00
    Xe135m (n,nonel)          1.00246E+07+- 0.00000E+00          Xe135m (n,a    )  Te132   2.90580E-04+- 0.00000E+00
    Xe135m (n,E    )  Xe135   7.92663E+06+- 0.00000E+00          Xe135m (n,g    )  Xe136   1.00246E+07+- 0.00000E+00
    Xe136  (n,Dtot )          2.06961E-01+- 0.00000E+00          Xe136  (n,Ddiss)          2.06961E-01+- 0.00000E+00
    Xe136  (n,Ktot )          1.03953E+06+- 0.00000E+00          Xe136  (n,Kel  )          2.40746E-03+- 0.00000E+00
    Xe136  (n,Knone)          1.03953E+06+- 0.00000E+00          Xe136  (n,Kphot)          1.03952E+06+- 0.00000E+00
    Xe136  (n,Kktot)          1.03953E+06+- 0.00000E+00          Xe136  (n,total)          6.66165E+00+- 0.00000E+00
    Xe136  (n,nonel)          2.58210E-01+- 0.00000E+00          Xe136  (n,E    )  Xe136   6.40344E+00+- 0.00000E+00
    Xe136  (n,g    )  Xe137   2.58210E-01+- 0.00000E+00          Xe137  (n,Dtot )          7.02189E+00+- 0.00000E+00
    Xe137  (n,Ddiss)          7.02189E+00+- 0.00000E+00          Xe137  (n,Ktot )          7.66797E+06+- 0.00000E+00
    Xe137  (n,Kel  )          5.08740E-03+- 0.00000E+00          Xe137  (n,Knone)          7.66797E+06+- 0.00000E+00
    Xe137  (n,Kphot)          7.66796E+06+- 0.00000E+00          Xe137  (n,Kktot)          7.66797E+06+- 0.00000E+00
    Xe137  (n,Xa   )          1.87303E-06+- 0.00000E+00          Xe137  (n,total)          1.49848E+01+- 0.00000E+00
    Xe137  (n,nonel)          1.35461E+00+- 0.00000E+00          Xe137  (n,a    )  Te134   1.87291E-06+- 0.00000E+00
    Xe137  (n,E    )  Xe137   1.36301E+01+- 0.00000E+00          Xe137  (n,g    )  Xe138   1.35461E+00+- 0.00000E+00
    Xe138  (n,Dtot )          5.56479E-01+- 0.00000E+00          Xe138  (n,Ddiss)          5.56479E-01+- 0.00000E+00
    Xe138  (n,Ktot )          1.67972E+06+- 0.00000E+00          Xe138  (n,Kel  )          2.34000E-03+- 0.00000E+00
    Xe138  (n,Knone)          1.67972E+06+- 0.00000E+00          Xe138  (n,Kphot)          1.67971E+06+- 0.00000E+00
    Xe138  (n,Kktot)          1.67972E+06+- 0.00000E+00          Xe138  (n,total)          6.76322E+00+- 0.00000E+00
    Xe138  (n,nonel)          4.48673E-01+- 0.00000E+00          Xe138  (n,E    )  Xe138   6.31455E+00+- 0.00000E+00
    Xe138  (n,g    )  Xe139   4.48673E-01+- 0.00000E+00          Xe139  (n,Dtot )          1.22337E+01+- 0.00000E+00
    Xe139  (n,Ddiss)          1.22337E+01+- 0.00000E+00          Xe139  (n,Ktot )          8.72443E+06+- 0.00000E+00
    Xe139  (n,Kel  )          2.16739E-03+- 0.00000E+00          Xe139  (n,Knone)          8.72443E+06+- 0.00000E+00
    Xe139  (n,Kphot)          8.72440E+06+- 0.00000E+00          Xe139  (n,Kktot)          8.72443E+06+- 0.00000E+00
    Xe139  (n,Xa   )          3.65970E-10+- 0.00000E+00          Xe139  (n,total)          7.50230E+00+- 0.00000E+00
    Xe139  (n,nonel)          1.61156E+00+- 0.00000E+00          Xe139  (n,a    )  Te136   3.65950E-10+- 0.00000E+00
    Xe139  (n,E    )  Xe139   5.89074E+00+- 0.00000E+00          Xe139  (n,g    )  Xe140   1.61156E+00+- 0.00000E+00
    Xe140  (n,Dtot )          4.33618E-01+- 0.00000E+00          Xe140  (n,Ddiss)          4.33618E-01+- 0.00000E+00
    Xe140  (n,Ktot )          1.96351E+06+- 0.00000E+00          Xe140  (n,Kel  )          1.92391E-03+- 0.00000E+00
    Xe140  (n,Knone)          1.96351E+06+- 0.00000E+00          Xe140  (n,Kphot)          1.96350E+06+- 0.00000E+00
    Xe140  (n,Kktot)          1.96351E+06+- 0.00000E+00          Xe140  (n,total)          5.86439E+00+- 0.00000E+00
    Xe140  (n,nonel)          5.98181E-01+- 0.00000E+00          Xe140  (n,E    )  Xe140   5.26621E+00+- 0.00000E+00
    Xe140  (n,g    )  Xe141   5.98181E-01+- 0.00000E+00          Xe141  (n,Dtot )          9.58765E+00+- 0.00000E+00
    Xe141  (n,Ddiss)          9.58765E+00+- 0.00000E+00          Xe141  (n,Ktot )          1.01413E+07+- 0.00000E+00
    Xe141  (n,Kel  )          3.48510E-03+- 0.00000E+00          Xe141  (n,Knone)          1.01413E+07+- 0.00000E+00
    Xe141  (n,Kphot)          1.01412E+07+- 0.00000E+00          Xe141  (n,Kktot)          1.01413E+07+- 0.00000E+00
    Xe141  (n,total)          1.15940E+01+- 0.00000E+00          Xe141  (n,nonel)          1.98688E+00+- 0.00000E+00
    Xe141  (n,E    )  Xe141   9.60711E+00+- 0.00000E+00          Xe141  (n,g    )  Xe142   1.98688E+00+- 0.00000E+00
    Xe142  (n,Dtot )          7.83129E-02+- 0.00000E+00          Xe142  (n,Ddiss)          7.83129E-02+- 0.00000E+00
    Xe142  (n,Ktot )          1.53627E+06+- 0.00000E+00          Xe142  (n,Kel  )          1.86645E-03+- 0.00000E+00
    Xe142  (n,Knone)          1.53627E+06+- 0.00000E+00          Xe142  (n,Kphot)          1.53627E+06+- 0.00000E+00
    Xe142  (n,Kktot)          1.53627E+06+- 0.00000E+00          Xe142  (n,total)          5.68575E+00+- 0.00000E+00
    Xe142  (n,nonel)          5.04549E-01+- 0.00000E+00          Xe142  (n,E    )  Xe142   5.18120E+00+- 0.00000E+00
    Xe142  (n,g    )  Xe143   5.04549E-01+- 0.00000E+00          Cs115  (n,Dtot )          8.26097E+09+- 0.00000E+00
    Cs115  (n,Ddiss)          8.26097E+09+- 0.00000E+00          Cs115  (n,Ktot )          2.41940E+12+- 0.00000E+00
    Cs115  (n,Kel  )          4.99963E-02+- 0.00000E+00          Cs115  (n,Knone)          2.41940E+12+- 0.00000E+00
    Cs115  (n,Kphot)          1.19650E+12+- 0.00000E+00          Cs115  (n,Kktot)          2.42780E+12+- 0.00000E+00
    Cs115  (n,Xp   )          1.93863E+05+- 0.00000E+00          Cs115  (n,Xd   )          3.87281E-06+- 0.00000E+00
    Cs115  (n,Xh   )          1.20697E-09+- 0.00000E+00          Cs115  (n,Xa   )          3.33925E+03+- 0.00000E+00
    Cs115  (n,total)          2.44348E+05+- 0.00000E+00          Cs115  (n,nonel)          2.44235E+05+- 0.00000E+00
    Cs115  (n,2a   )  Sb108   8.73314E-02+- 0.00000E+00          Cs115  (n,pa   )  Te111   1.27086E+03+- 0.00000E+00
    Cs115  (n,a    )  I 112   2.06835E+03+- 0.00000E+00          Cs115  (n,h    )  I 113   1.20701E-09+- 0.00000E+00
    Cs115  (n,2p   )  I 114   1.17285E+03+- 0.00000E+00          Cs115  (n,2p   )  I 114m  2.43736E+00+- 0.00000E+00
    Cs115  (n,d    )  Xe114   3.87295E-06+- 0.00000E+00          Cs115  (n,p    )  Xe115   1.90248E+05+- 0.00000E+00
    Cs115  (n,E    )  Cs115   1.12880E+02+- 0.00000E+00          Cs115  (n,g    )  Cs116   4.21336E+04+- 0.00000E+00
    Cs115  (n,g    )  Cs116m  7.33843E+03+- 0.00000E+00          Cs116m (n,Dtot )          8.37990E+11+- 0.00000E+00
    Cs116m (n,Ddiss)          8.37990E+11+- 0.00000E+00          Cs116m (n,Ktot )          1.78230E+14+- 0.00000E+00
    Cs116m (n,Kel  )          1.46736E-03+- 0.00000E+00          Cs116m (n,Knone)          1.78230E+14+- 0.00000E+00
    Cs116m (n,Kphot)          6.80150E+13+- 0.00000E+00          Cs116m (n,Kktot)          1.79020E+14+- 0.00000E+00
    Cs116m (n,Xp   )          1.66434E+07+- 0.00000E+00          Cs116m (n,Xd   )          8.38280E-09+- 0.00000E+00
    Cs116m (n,Xh   )          1.02410E-10+- 0.00000E+00          Cs116m (n,Xa   )          1.07639E+06+- 0.00000E+00
    Cs116m (n,total)          1.53065E+07+- 0.00000E+00          Cs116m (n,nonel)          1.53065E+07+- 0.00000E+00
    Cs116m (n,3a   )  In105   1.32271E-08+- 0.00000E+00          Cs116m (n,3a   )  In105m  2.60080E-11+- 0.00000E+00
    Cs116m (n,2a   )  Sb109   1.67552E+02+- 0.00000E+00          Cs116m (n,pa   )  Te112   9.71425E+05+- 0.00000E+00
    Cs116m (n,a    )  I 113   1.04557E+05+- 0.00000E+00          Cs116m (n,h    )  I 114   1.02260E-10+- 0.00000E+00
    Cs116m (n,2p   )  I 115   1.44059E+06+- 0.00000E+00          Cs116m (n,d    )  Xe115   8.38224E-09+- 0.00000E+00
    Cs116m (n,p    )  Xe116   1.27898E+07+- 0.00000E+00          Cs116m (n,E    )  Cs116   3.33779E+00+- 0.00000E+00
    Cs116m (n,g    )  Cs117   2.16588E+00+- 0.00000E+00          Cs116m (n,g    )  Cs117m  4.28352E+01+- 0.00000E+00
    Cs117  (n,Dtot )          1.04919E+09+- 0.00000E+00          Cs117  (n,Ddiss)          1.04919E+09+- 0.00000E+00
    Cs117  (n,Ktot )          2.29120E+11+- 0.00000E+00          Cs117  (n,Kel  )          2.16806E-03+- 0.00000E+00
    Cs117  (n,Knone)          2.29120E+11+- 0.00000E+00          Cs117  (n,Kphot)          6.61190E+10+- 0.00000E+00
    Cs117  (n,Kktot)          2.30370E+11+- 0.00000E+00          Cs117  (n,Xp   )          2.68473E+04+- 0.00000E+00
    Cs117  (n,Xa   )          5.99739E+01+- 0.00000E+00          Cs117  (n,total)          2.69992E+04+- 0.00000E+00
    Cs117  (n,nonel)          2.69942E+04+- 0.00000E+00          Cs117  (n,2a   )  Sb110   3.64975E-04+- 0.00000E+00
    Cs117  (n,pa   )  Te113   2.34438E-01+- 0.00000E+00          Cs117  (n,a    )  I 114   5.20974E+01+- 0.00000E+00
    Cs117  (n,a    )  I 114m  7.63734E+00+- 0.00000E+00          Cs117  (n,2p   )  I 116   2.58675E-04+- 0.00000E+00
    Cs117  (n,p    )  Xe117   2.68453E+04+- 0.00000E+00          Cs117  (n,E    )  Cs117   4.97881E+00+- 0.00000E+00
    Cs117  (n,g    )  Cs118   8.84704E+01+- 0.00000E+00          Cs117  (n,g    )  Cs118m  4.64250E-01+- 0.00000E+00
    Cs117m (n,Dtot )          3.78593E+09+- 0.00000E+00          Cs117m (n,Ddiss)          3.78593E+09+- 0.00000E+00
    Cs117m (n,Ktot )          8.38840E+11+- 0.00000E+00          Cs117m (n,Kel  )          2.26592E-03+- 0.00000E+00
    Cs117m (n,Knone)          8.38840E+11+- 0.00000E+00          Cs117m (n,Kphot)          2.42670E+11+- 0.00000E+00
    Cs117m (n,Kktot)          8.43810E+11+- 0.00000E+00          Cs117m (n,Xp   )          9.35345E+04+- 0.00000E+00
    Cs117m (n,Xd   )          1.87758E-08+- 0.00000E+00          Cs117m (n,Xa   )          2.83723E+02+- 0.00000E+00
    Cs117m (n,total)          9.38766E+04+- 0.00000E+00          Cs117m (n,nonel)          9.38714E+04+- 0.00000E+00
    Cs117m (n,2a   )  Sb110   3.42123E-03+- 0.00000E+00          Cs117m (n,pa   )  Te113   3.23702E+00+- 0.00000E+00
    Cs117m (n,a    )  I 114   2.73052E+02+- 0.00000E+00          Cs117m (n,a    )  I 114m  7.42508E+00+- 0.00000E+00
    Cs117m (n,2p   )  I 116   1.01955E-01+- 0.00000E+00          Cs117m (n,d    )  Xe116   1.87756E-08+- 0.00000E+00
    Cs117m (n,p    )  Xe117   9.35302E+04+- 0.00000E+00          Cs117m (n,E    )  Cs117   5.19774E+00+- 0.00000E+00
    Cs117m (n,g    )  Cs118   5.05481E+01+- 0.00000E+00          Cs117m (n,g    )  Cs118m  6.83015E+00+- 0.00000E+00
    Cs118  (n,Dtot )          5.20257E+09+- 0.00000E+00          Cs118  (n,Ddiss)          5.20257E+09+- 0.00000E+00
    Cs118  (n,Ktot )          1.34270E+12+- 0.00000E+00          Cs118  (n,Kel  )          2.24542E-03+- 0.00000E+00
    Cs118  (n,Knone)          1.34270E+12+- 0.00000E+00          Cs118  (n,Kphot)          5.37220E+11+- 0.00000E+00
    Cs118  (n,Kktot)          1.34910E+12+- 0.00000E+00          Cs118  (n,Xp   )          1.27156E+05+- 0.00000E+00
    Cs118  (n,Xa   )          9.49223E+02+- 0.00000E+00          Cs118  (n,total)          1.28176E+05+- 0.00000E+00
    Cs118  (n,nonel)          1.28171E+05+- 0.00000E+00          Cs118  (n,2a   )  Sb111   8.44955E-02+- 0.00000E+00
    Cs118  (n,pa   )  Te114   4.96782E+01+- 0.00000E+00          Cs118  (n,a    )  I 115   8.99358E+02+- 0.00000E+00
    Cs118  (n,2p   )  I 117   5.65261E+00+- 0.00000E+00          Cs118  (n,p    )  Xe118   1.27092E+05+- 0.00000E+00
    Cs118  (n,E    )  Cs118   5.19974E+00+- 0.00000E+00          Cs118  (n,g    )  Cs119   4.65109E+01+- 0.00000E+00
    Cs118  (n,g    )  Cs119m  7.74699E+01+- 0.00000E+00          Cs118m (n,Dtot )          1.04120E+11+- 0.00000E+00
    Cs118m (n,Ddiss)          1.04120E+11+- 0.00000E+00          Cs118m (n,Ktot )          2.69340E+13+- 0.00000E+00
    Cs118m (n,Kel  )          2.30660E-03+- 0.00000E+00          Cs118m (n,Knone)          2.69340E+13+- 0.00000E+00
    Cs118m (n,Kphot)          1.09350E+13+- 0.00000E+00          Cs118m (n,Kktot)          2.70610E+13+- 0.00000E+00
    Cs118m (n,Xp   )          2.50762E+06+- 0.00000E+00          Cs118m (n,Xa   )          2.35597E+04+- 0.00000E+00
    Cs118m (n,total)          2.52326E+06+- 0.00000E+00          Cs118m (n,nonel)          2.52326E+06+- 0.00000E+00
    Cs118m (n,2a   )  Sb111   5.35659E+00+- 0.00000E+00          Cs118m (n,pa   )  Te114   7.01674E+03+- 0.00000E+00
    Cs118m (n,a    )  I 115   1.65327E+04+- 0.00000E+00          Cs118m (n,2p   )  I 117   9.77326E+02+- 0.00000E+00
    Cs118m (n,p    )  Xe118   2.49870E+06+- 0.00000E+00          Cs118m (n,E    )  Cs118   5.33543E+00+- 0.00000E+00
    Cs118m (n,g    )  Cs119   2.33480E-01+- 0.00000E+00          Cs118m (n,g    )  Cs119m  2.68542E+01+- 0.00000E+00
    Cs119  (n,Dtot )          3.52080E+07+- 0.00000E+00          Cs119  (n,Ddiss)          3.52080E+07+- 0.00000E+00
    Cs119  (n,Ktot )          8.41458E+09+- 0.00000E+00          Cs119  (n,Kel  )          2.07872E-03+- 0.00000E+00
    Cs119  (n,Knone)          8.41458E+09+- 0.00000E+00          Cs119  (n,Kphot)          2.80818E+09+- 0.00000E+00
    Cs119  (n,Kktot)          8.45794E+09+- 0.00000E+00          Cs119  (n,Xp   )          1.03464E+03+- 0.00000E+00
    Cs119  (n,Xa   )          3.30532E+00+- 0.00000E+00          Cs119  (n,total)          1.13130E+03+- 0.00000E+00
    Cs119  (n,nonel)          1.12644E+03+- 0.00000E+00          Cs119  (n,2a   )  Sb112   1.77466E-07+- 0.00000E+00
    Cs119  (n,pa   )  Te115   1.84296E-06+- 0.00000E+00          Cs119  (n,pa   )  Te115m  2.66239E-07+- 0.00000E+00
    Cs119  (n,a    )  I 116   3.30510E+00+- 0.00000E+00          Cs119  (n,p    )  Xe119   1.03457E+03+- 0.00000E+00
    Cs119  (n,E    )  Cs119   4.85360E+00+- 0.00000E+00          Cs119  (n,g    )  Cs120   7.10324E+01+- 0.00000E+00
    Cs119  (n,g    )  Cs120m  1.75362E+01+- 0.00000E+00          Cs119m (n,Dtot )          1.90536E+08+- 0.00000E+00
    Cs119m (n,Ddiss)          1.90536E+08+- 0.00000E+00          Cs119m (n,Ktot )          2.10820E+12+- 0.00000E+00
    Cs119m (n,Kel  )          4.04477E-01+- 0.00000E+00          Cs119m (n,Knone)          2.10820E+12+- 0.00000E+00
    Cs119m (n,Kphot)          2.07980E+12+- 0.00000E+00          Cs119m (n,Kktot)          2.10840E+12+- 0.00000E+00
    Cs119m (n,Xp   )          5.04406E+03+- 0.00000E+00          Cs119m (n,Xa   )          1.45657E+01+- 0.00000E+00
    Cs119m (n,total)          2.17177E+05+- 0.00000E+00          Cs119m (n,nonel)          2.16233E+05+- 0.00000E+00
    Cs119m (n,2a   )  Sb112   1.65076E-06+- 0.00000E+00          Cs119m (n,pa   )  Te115   1.45757E-05+- 0.00000E+00
    Cs119m (n,pa   )  Te115m  8.52347E-06+- 0.00000E+00          Cs119m (n,a    )  I 116   1.45663E+01+- 0.00000E+00
    Cs119m (n,p    )  Xe119   5.04428E+03+- 0.00000E+00          Cs119m (n,E    )  Cs119   9.43487E+02+- 0.00000E+00
    Cs119m (n,g    )  Cs120   2.10351E+05+- 0.00000E+00          Cs119m (n,g    )  Cs120m  8.22994E+02+- 0.00000E+00
    Cs120  (n,Dtot )          2.20894E+08+- 0.00000E+00          Cs120  (n,Ddiss)          2.20894E+08+- 0.00000E+00
    Cs120  (n,Ktot )          5.27150E+10+- 0.00000E+00          Cs120  (n,Kel  )          2.04763E-03+- 0.00000E+00
    Cs120  (n,Knone)          5.27150E+10+- 0.00000E+00          Cs120  (n,Kphot)          2.01450E+10+- 0.00000E+00
    Cs120  (n,Kktot)          5.29910E+10+- 0.00000E+00          Cs120  (n,Xp   )          5.61259E+03+- 0.00000E+00
    Cs120  (n,Xa   )          4.42591E+01+- 0.00000E+00          Cs120  (n,total)          5.77583E+03+- 0.00000E+00
    Cs120  (n,nonel)          5.77101E+03+- 0.00000E+00          Cs120  (n,2a   )  Sb113   2.48973E-05+- 0.00000E+00
    Cs120  (n,pa   )  Te116   5.49285E-03+- 0.00000E+00          Cs120  (n,a    )  I 117   4.42516E+01+- 0.00000E+00
    Cs120  (n,2p   )  I 119   1.21056E-08+- 0.00000E+00          Cs120  (n,p    )  Xe120   5.61234E+03+- 0.00000E+00
    Cs120  (n,E    )  Cs120   4.82053E+00+- 0.00000E+00          Cs120  (n,g    )  Cs121   9.57072E+01+- 0.00000E+00
    Cs120  (n,g    )  Cs121m  1.87096E+01+- 0.00000E+00          Cs120m (n,Dtot )          2.45891E+07+- 0.00000E+00
    Cs120m (n,Ddiss)          2.45891E+07+- 0.00000E+00          Cs120m (n,Ktot )          1.02940E+10+- 0.00000E+00
    Cs120m (n,Kel  )          2.48801E-03+- 0.00000E+00          Cs120m (n,Knone)          1.02940E+10+- 0.00000E+00
    Cs120m (n,Kphot)          6.51263E+09+- 0.00000E+00          Cs120m (n,Kktot)          1.03240E+10+- 0.00000E+00
    Cs120m (n,Xp   )          6.76822E+02+- 0.00000E+00          Cs120m (n,Xa   )          5.76696E+00+- 0.00000E+00
    Cs120m (n,total)          1.03240E+03+- 0.00000E+00          Cs120m (n,nonel)          1.02655E+03+- 0.00000E+00
    Cs120m (n,2a   )  Sb113   4.62207E-06+- 0.00000E+00          Cs120m (n,pa   )  Te116   2.70655E-04+- 0.00000E+00
    Cs120m (n,a    )  I 117   5.76645E+00+- 0.00000E+00          Cs120m (n,2p   )  I 119   8.35680E-10+- 0.00000E+00
    Cs120m (n,p    )  Xe120   6.76795E+02+- 0.00000E+00          Cs120m (n,E    )  Cs120   5.85077E+00+- 0.00000E+00
    Cs120m (n,g    )  Cs121   7.23705E+01+- 0.00000E+00          Cs120m (n,g    )  Cs121m  2.71616E+02+- 0.00000E+00
    Cs121  (n,Dtot )          8.35401E+06+- 0.00000E+00          Cs121  (n,Ddiss)          8.35401E+06+- 0.00000E+00
    Cs121  (n,Ktot )          2.40785E+09+- 0.00000E+00          Cs121  (n,Kel  )          2.38642E-03+- 0.00000E+00
    Cs121  (n,Knone)          2.40785E+09+- 0.00000E+00          Cs121  (n,Kphot)          1.08345E+09+- 0.00000E+00
    Cs121  (n,Kktot)          2.41878E+09+- 0.00000E+00          Cs121  (n,Xp   )          2.68473E+02+- 0.00000E+00
    Cs121  (n,Xa   )          6.19831E-02+- 0.00000E+00          Cs121  (n,total)          3.56834E+02+- 0.00000E+00
    Cs121  (n,nonel)          3.51170E+02+- 0.00000E+00          Cs121  (n,2a   )  Sb114   1.15540E-11+- 0.00000E+00
    Cs121  (n,pa   )  Te117   3.00630E-12+- 0.00000E+00          Cs121  (n,a    )  I 118   6.03018E-02+- 0.00000E+00
    Cs121  (n,a    )  I 118m  1.68080E-03+- 0.00000E+00          Cs121  (n,p    )  Xe121   2.68471E+02+- 0.00000E+00
    Cs121  (n,E    )  Cs121   5.66348E+00+- 0.00000E+00          Cs121  (n,g    )  Cs122   7.68996E+01+- 0.00000E+00
