



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    La149  (n,Kphot)          5.79019E+08+- 0.00000E+00          La149  (n,Kktot)          5.79019E+08+- 0.00000E+00
    La149  (n,total)          1.49156E+02+- 1.63357E-01          La149  (n,nonel)          1.36733E+02+- 1.43221E-03
    La149  (n,E    )  La149   1.24236E+01+- 1.93857E+00          La149  (n,n    )  La149   8.84330E-06+- 7.61100E+01
    La149  (n,g    )  La150   1.36733E+02+- 1.45943E-03          Ce121  (n,Dtot )          1.41677E+10+- 0.00000E+00
    Ce121  (n,Del  )          7.16144E-01+- 0.00000E+00          Ce121  (n,Dinel)          7.23096E-05+- 0.00000E+00
    Ce121  (n,Ddiss)          1.41677E+10+- 0.00000E+00          Ce121  (n,Ktot )          3.60571E+13+- 0.00000E+00
    Ce121  (n,Kel  )          1.32024E+00+- 0.00000E+00          Ce121  (n,Knone)          3.60571E+13+- 0.00000E+00
    Ce121  (n,Kinel)          2.03456E-03+- 0.00000E+00          Ce121  (n,Kphot)          6.80017E+12+- 0.00000E+00
    Ce121  (n,Kktot)          8.41929E+12+- 0.00000E+00          Ce121  (n,Xp   )          5.81336E+06+- 0.00000E+00
    Ce121  (n,Xh   )          1.34988E-08+- 0.00000E+00          Ce121  (n,Xa   )          1.43588E+04+- 0.00000E+00
    Ce121  (n,total)          3.63541E+06+- 7.62417E-06          Ce121  (n,nonel)          3.63540E+06+- 6.77242E-06
    Ce121  (n,3a   )  Te110   9.04433E-06+- 0.00000E+00          Ce121  (n,2a   )  Xe114   1.57355E+01+- 0.00000E+00
    Ce121  (n,pa   )  Cs117   1.30917E+02+- 5.19703E-05          Ce121  (n,pa   )  Cs117m  2.32832E+01+- 5.19703E-05
    Ce121  (n,a    )  Ba118   1.41480E+04+- 1.27771E-05          Ce121  (n,h    )  Ba119   1.34752E-08+- 1.59025E-08
    Ce121  (n,2p   )  Ba120   2.18294E+06+- 0.00000E+00          Ce121  (n,p    )  La121   1.43716E+06+- 1.38576E-05
    Ce121  (n,E    )  Ce121   8.41521E+00+- 5.69556E-01          Ce121  (n,n    )  Ce121   8.63860E-09+- 8.13904E+01
    Ce121  (n,g    )  Ce122   9.85335E+02+- 1.43537E-04          Ce122  (n,Dtot )          1.92643E+08+- 0.00000E+00
    Ce122  (n,Del  )          7.93661E-01+- 0.00000E+00          Ce122  (n,Dinel)          2.79126E-04+- 0.00000E+00
    Ce122  (n,Ddiss)          1.92643E+08+- 0.00000E+00          Ce122  (n,Ktot )          6.90809E+11+- 0.00000E+00
    Ce122  (n,Kel  )          1.77421E+00+- 0.00000E+00          Ce122  (n,Knone)          6.90809E+11+- 0.00000E+00
    Ce122  (n,Kinel)          6.23808E-03+- 0.00000E+00          Ce122  (n,Kphot)          1.78688E+11+- 0.00000E+00
    Ce122  (n,Kktot)          2.08500E+11+- 0.00000E+00          Ce122  (n,Xp   )          9.11710E+04+- 0.00000E+00
    Ce122  (n,Xh   )          1.26791E-11+- 0.00000E+00          Ce122  (n,Xa   )          2.28090E+02+- 0.00000E+00
    Ce122  (n,total)          9.19630E+04+- 1.25701E-04          Ce122  (n,nonel)          9.19542E+04+- 8.80124E-05
    Ce122  (n,2a   )  Xe115   7.77028E-05+- 0.00000E+00          Ce122  (n,pa   )  Cs118   4.04089E-04+- 4.15621E-04
    Ce122  (n,pa   )  Cs118m  4.04357E-05+- 4.15621E-04          Ce122  (n,a    )  Ba119   2.27575E+02+- 2.39030E-04
    Ce122  (n,h    )  Ba120   1.26504E-11+- 2.74576E-06          Ce122  (n,2p   )  Ba121   3.41789E+02+- 0.00000E+00
    Ce122  (n,p    )  La122   9.02814E+04+- 8.03444E-05          Ce122  (n,E    )  Ce122   8.87803E+00+- 3.52645E-01
    Ce122  (n,n    )  Ce122   4.25318E-08+- 2.29884E+02          Ce122  (n,g    )  Ce123   1.10336E+03+- 2.29685E-04
    Ce123  (n,Dtot )          6.71775E+08+- 0.00000E+00          Ce123  (n,Del  )          6.88171E-01+- 0.00000E+00
    Ce123  (n,Dinel)          6.71486E-05+- 0.00000E+00          Ce123  (n,Ddiss)          6.71775E+08+- 0.00000E+00
    Ce123  (n,Ktot )          2.34055E+12+- 0.00000E+00          Ce123  (n,Kel  )          1.25824E+00+- 0.00000E+00
    Ce123  (n,Knone)          2.34055E+12+- 0.00000E+00          Ce123  (n,Kinel)          2.11336E-03+- 0.00000E+00
    Ce123  (n,Kphot)          7.63846E+11+- 0.00000E+00          Ce123  (n,Kktot)          8.61208E+11+- 0.00000E+00
    Ce123  (n,Xp   )          2.78342E+05+- 0.00000E+00          Ce123  (n,Xa   )          1.06291E+03+- 0.00000E+00
    Ce123  (n,total)          2.57637E+05+- 2.03224E-04          Ce123  (n,nonel)          2.57629E+05+- 2.49139E-04
    Ce123  (n,3a   )  Te112   4.41058E-11+- 0.00000E+00          Ce123  (n,2a   )  Xe116   5.77335E-02+- 0.00000E+00
    Ce123  (n,pa   )  Cs119   2.13909E-01+- 1.23794E-03          Ce123  (n,pa   )  Cs119m  7.62012E-02+- 1.23794E-03
    Ce123  (n,a    )  Ba120   1.06065E+03+- 2.98357E-04          Ce123  (n,2p   )  Ba122   2.25390E+04+- 0.00000E+00
    Ce123  (n,p    )  La123   2.32777E+05+- 2.62231E-04          Ce123  (n,E    )  Ce123   7.62435E+00+- 1.54825E+00
    Ce123  (n,n    )  Ce123   8.44935E-09+- 9.01887E+01          Ce123  (n,g    )  Ce124   1.25188E+03+- 5.80637E-04
    Ce124  (n,Dtot )          6.92642E+06+- 0.00000E+00          Ce124  (n,Del  )          1.10992E+00+- 0.00000E+00
    Ce124  (n,Dinel)          4.48842E-04+- 0.00000E+00          Ce124  (n,Ddiss)          6.92642E+06+- 0.00000E+00
    Ce124  (n,Ktot )          2.63924E+10+- 0.00000E+00          Ce124  (n,Kel  )          2.05075E+00+- 0.00000E+00
    Ce124  (n,Knone)          2.63924E+10+- 0.00000E+00          Ce124  (n,Kinel)          1.36807E-02+- 0.00000E+00
    Ce124  (n,Kphot)          1.18470E+10+- 0.00000E+00          Ce124  (n,Kktot)          1.27639E+10+- 0.00000E+00
    Ce124  (n,Xp   )          3.07665E+03+- 0.00000E+00          Ce124  (n,Xa   )          3.77914E+01+- 0.00000E+00
    Ce124  (n,total)          3.84047E+03+- 6.66475E-04          Ce124  (n,nonel)          3.83288E+03+- 1.00949E-03
    Ce124  (n,2a   )  Xe117   5.16792E-08+- 0.00000E+00          Ce124  (n,pa   )  Cs120   1.67504E-08+- 2.05082E-02
    Ce124  (n,pa   )  Cs120m  1.88991E-10+- 2.05082E-02          Ce124  (n,a    )  Ba121   3.77126E+01+- 6.89366E-03
    Ce124  (n,2p   )  Ba123   1.65757E-04+- 0.00000E+00          Ce124  (n,p    )  La124   1.83800E+03+- 7.93120E-04
    Ce124  (n,p    )  La124m  1.23223E+03+- 7.93120E-04          Ce124  (n,E    )  Ce124   7.58959E+00+- 3.66094E-01
    Ce124  (n,n    )  Ce124   9.09539E-08+- 7.79034E+01          Ce124  (n,g    )  Ce125   7.24936E+02+- 2.50133E-03
    Ce125  (n,Dtot )          4.62836E+07+- 0.00000E+00          Ce125  (n,Del  )          6.77313E-01+- 0.00000E+00
    Ce125  (n,Dinel)          2.73548E-04+- 0.00000E+00          Ce125  (n,Ddiss)          4.62836E+07+- 0.00000E+00
    Ce125  (n,Ktot )          1.41581E+11+- 0.00000E+00          Ce125  (n,Kel  )          1.22734E+00+- 0.00000E+00
    Ce125  (n,Knone)          1.41581E+11+- 0.00000E+00          Ce125  (n,Kinel)          1.21342E-02+- 0.00000E+00
    Ce125  (n,Kphot)          4.95283E+10+- 0.00000E+00          Ce125  (n,Kktot)          5.63867E+10+- 0.00000E+00
    Ce125  (n,Xp   )          1.58350E+04+- 0.00000E+00          Ce125  (n,Xa   )          2.53623E+02+- 0.00000E+00
    Ce125  (n,total)          1.71581E+04+- 4.70271E-03          Ce125  (n,nonel)          1.71490E+04+- 5.07112E-03
    Ce125  (n,2a   )  Xe118   9.29463E-05+- 0.00000E+00          Ce125  (n,pa   )  Cs121   1.22979E-04+- 2.85590E-02
    Ce125  (n,pa   )  Cs121m  5.08218E-05+- 2.85590E-02          Ce125  (n,a    )  Ba122   2.53218E+02+- 4.27175E-03
    Ce125  (n,2p   )  Ba124   2.48318E+00+- 0.00000E+00          Ce125  (n,p    )  La125   8.36883E+03+- 6.16183E-03
    Ce125  (n,p    )  La125m  7.43597E+03+- 6.16183E-03          Ce125  (n,E    )  Ce125   9.18627E+00+- 4.35854E-01
    Ce125  (n,n    )  Ce125   5.63884E-08+- 7.00263E+01          Ce125  (n,g    )  Ce126   1.08845E+03+- 5.42536E-03
    Ce126  (n,Dtot )          1.09383E+06+- 0.00000E+00          Ce126  (n,Del  )          2.22407E+00+- 0.00000E+00
    Ce126  (n,Dinel)          7.33173E-04+- 0.00000E+00          Ce126  (n,Ddiss)          1.09382E+06+- 0.00000E+00
    Ce126  (n,Ktot )          2.63544E+11+- 0.00000E+00          Ce126  (n,Kel  )          1.15368E+01+- 0.00000E+00
    Ce126  (n,Knone)          2.63544E+11+- 0.00000E+00          Ce126  (n,Kinel)          2.76482E-02+- 0.00000E+00
    Ce126  (n,Kphot)          2.62937E+11+- 0.00000E+00          Ce126  (n,Kktot)          2.63001E+11+- 0.00000E+00
    Ce126  (n,Xp   )          1.45566E+02+- 0.00000E+00          Ce126  (n,Xa   )          6.61767E+00+- 0.00000E+00
    Ce126  (n,total)          2.86200E+04+- 3.53672E-04          Ce126  (n,nonel)          2.86174E+04+- 5.24598E-04
    Ce126  (n,2a   )  Xe119   3.52605E-11+- 0.00000E+00          Ce126  (n,a    )  Ba123   6.60405E+00+- 1.06902E-02
    Ce126  (n,p    )  La126   4.89544E+01+- 3.32567E-02          Ce126  (n,p    )  La126m  9.63113E+01+- 3.32567E-02
    Ce126  (n,E    )  Ce126   2.63592E+00+- 9.08277E-01          Ce126  (n,n    )  Ce126   1.55157E-07+- 8.46582E+01
    Ce126  (n,g    )  Ce127   1.83614E+04+- 1.27459E-04          Ce126  (n,g    )  Ce127m  1.01041E+04+- 1.27459E-04
    Ce127  (n,Dtot )          8.03691E+06+- 0.00000E+00          Ce127  (n,Del  )          8.87528E-01+- 0.00000E+00
    Ce127  (n,Dinel)          3.56808E-03+- 0.00000E+00          Ce127  (n,Ddiss)          8.03691E+06+- 0.00000E+00
    Ce127  (n,Ktot )          3.35439E+10+- 0.00000E+00          Ce127  (n,Kel  )          1.60765E+00+- 0.00000E+00
    Ce127  (n,Knone)          3.35439E+10+- 0.00000E+00          Ce127  (n,Kinel)          1.15617E-01+- 0.00000E+00
    Ce127  (n,Kphot)          1.90156E+10+- 0.00000E+00          Ce127  (n,Kktot)          2.01999E+10+- 0.00000E+00
    Ce127  (n,Xp   )          2.68307E+03+- 0.00000E+00          Ce127  (n,Xa   )          7.80105E+01+- 0.00000E+00
    Ce127  (n,total)          4.01946E+03+- 5.77091E-02          Ce127  (n,nonel)          4.00995E+03+- 5.38825E-02
    Ce127  (n,2a   )  Xe120   8.28456E-07+- 0.00000E+00          Ce127  (n,pa   )  Cs123   3.06674E-08+- 1.05989E-01
    Ce127  (n,pa   )  Cs123m  1.99048E-09+- 1.05989E-01          Ce127  (n,a    )  Ba124   7.78767E+01+- 4.68053E-02
    Ce127  (n,2p   )  Ba126   4.14120E-05+- 0.00000E+00          Ce127  (n,p    )  La127   4.79607E+01+- 8.58508E-02
    Ce127  (n,p    )  La127m  2.63053E+03+- 8.58508E-02          Ce127  (n,E    )  Ce127   9.50999E+00+- 2.68410E+00
    Ce127  (n,n    )  Ce127   3.37292E-06+- 1.44252E+02          Ce127  (n,n    )  Ce127m  4.28608E-07+- 2.05641E+02
    Ce127  (n,g    )  Ce128   1.25360E+03+- 4.83150E-02          Ce127m (n,Dtot )          3.11248E+06+- 0.00000E+00
    Ce127m (n,Del  )          7.36495E-01+- 0.00000E+00          Ce127m (n,Dinel)          1.97853E-03+- 0.00000E+00
    Ce127m (n,Ddiss)          3.11248E+06+- 0.00000E+00          Ce127m (n,Ktot )          4.82038E+10+- 0.00000E+00
    Ce127m (n,Kel  )          1.33841E+00+- 0.00000E+00          Ce127m (n,Knone)          4.82038E+10+- 0.00000E+00
    Ce127m (n,Kinel)          1.03347E-01+- 0.00000E+00          Ce127m (n,Kphot)          4.43822E+10+- 0.00000E+00
    Ce127m (n,Kktot)          4.48319E+10+- 0.00000E+00          Ce127m (n,Xp   )          7.18526E+02+- 0.00000E+00
    Ce127m (n,Xa   )          1.64616E+01+- 0.00000E+00          Ce127m (n,total)          4.45381E+03+- 3.99569E-02
    Ce127m (n,nonel)          4.44511E+03+- 3.65723E-02          Ce127m (n,2a   )  Xe120   7.67053E-08+- 0.00000E+00
    Ce127m (n,pa   )  Cs123   3.28355E-09+- 2.37242E-01          Ce127m (n,pa   )  Cs123m  3.57912E-10+- 2.37242E-01
    Ce127m (n,a    )  Ba124   1.64346E+01+- 1.60654E-01          Ce127m (n,2p   )  Ba126   1.63960E-06+- 0.00000E+00
    Ce127m (n,p    )  La127   9.24834E+01+- 2.08302E-01          Ce127m (n,p    )  La127m  6.24862E+02+- 2.08302E-01
    Ce127m (n,E    )  Ce127   8.69887E+00+- 1.87207E+00          Ce127m (n,n    )  Ce127   3.02983E-06+- 8.97924E+01
    Ce127m (n,n    )  Ce127m  5.75337E-07+- 8.97924E+01          Ce127m (n,g    )  Ce128   3.71133E+03+- 1.31413E-02
    Ce128  (n,Dtot )          3.00868E+04+- 0.00000E+00          Ce128  (n,Del  )          2.15705E+00+- 0.00000E+00
    Ce128  (n,Dinel)          7.46512E-04+- 0.00000E+00          Ce128  (n,Ddiss)          3.00847E+04+- 0.00000E+00
    Ce128  (n,Ktot )          5.33472E+09+- 0.00000E+00          Ce128  (n,Kel  )          3.46101E+00+- 0.00000E+00
    Ce128  (n,Knone)          5.33472E+09+- 0.00000E+00          Ce128  (n,Kinel)          3.28123E-02+- 0.00000E+00
    Ce128  (n,Kphot)          5.31443E+09+- 0.00000E+00          Ce128  (n,Kktot)          5.31744E+09+- 0.00000E+00
    Ce128  (n,Xp   )          4.48841E+00+- 0.00000E+00          Ce128  (n,Xa   )          7.32231E-01+- 0.00000E+00
    Ce128  (n,total)          6.16840E+02+- 1.95256E-02          Ce128  (n,nonel)          6.06902E+02+- 5.95655E-03
    Ce128  (n,a    )  Ba125   7.30611E-01+- 3.11520E-02          Ce128  (n,p    )  La128   1.40544E-01+- 5.10350E-02
    Ce128  (n,p    )  La128m  4.33795E+00+- 5.10350E-02          Ce128  (n,E    )  Ce128   9.93880E+00+- 8.56376E-01
    Ce128  (n,n    )  Ce128   1.32704E-07+- 2.44205E+02          Ce128  (n,g    )  Ce129   6.01692E+02+- 2.52313E-03
    Ce129  (n,Dtot )          8.65375E+05+- 0.00000E+00          Ce129  (n,Del  )          9.74427E-01+- 0.00000E+00
    Ce129  (n,Dinel)          1.09295E-03+- 0.00000E+00          Ce129  (n,Ddiss)          8.65374E+05+- 0.00000E+00
    Ce129  (n,Ktot )          1.19029E+10+- 0.00000E+00          Ce129  (n,Kel  )          1.79417E+00+- 0.00000E+00
    Ce129  (n,Knone)          1.19029E+10+- 0.00000E+00          Ce129  (n,Kinel)          5.77396E-02+- 0.00000E+00
    Ce129  (n,Kphot)          1.13229E+10+- 0.00000E+00          Ce129  (n,Kktot)          1.14285E+10+- 0.00000E+00
    Ce129  (n,Xp   )          1.09947E+02+- 0.00000E+00          Ce129  (n,Xa   )          1.44156E+01+- 0.00000E+00
    Ce129  (n,total)          1.12299E+03+- 3.71259E-02          Ce129  (n,nonel)          1.11369E+03+- 3.55140E-02
    Ce129  (n,2a   )  Xe122   1.78611E-09+- 0.00000E+00          Ce129  (n,a    )  Ba126   1.43926E+01+- 8.34808E-02
    Ce129  (n,p    )  La129   1.03025E+02+- 5.15373E-02          Ce129  (n,p    )  La129m  6.74710E+00+- 5.15373E-02
    Ce129  (n,E    )  Ce129   9.29291E+00+- 4.28226E-01          Ce129  (n,n    )  Ce129   3.57811E-07+- 3.65167E+01
    Ce129  (n,g    )  Ce130   9.89529E+02+- 3.45383E-02          Ce130  (n,Dtot )          1.49236E+04+- 0.00000E+00
    Ce130  (n,Del  )          3.36581E+00+- 0.00000E+00          Ce130  (n,Dinel)          7.17451E-04+- 0.00000E+00
    Ce130  (n,Ddiss)          1.49203E+04+- 0.00000E+00          Ce130  (n,Ktot )          4.27798E+09+- 0.00000E+00
    Ce130  (n,Kel  )          1.15831E+01+- 0.00000E+00          Ce130  (n,Knone)          4.27798E+09+- 0.00000E+00
    Ce130  (n,Kinel)          3.52880E-02+- 0.00000E+00          Ce130  (n,Kphot)          4.27516E+09+- 0.00000E+00
    Ce130  (n,Kktot)          4.27577E+09+- 0.00000E+00          Ce130  (n,Xp   )          1.95245E-01+- 0.00000E+00
    Ce130  (n,Xa   )          2.81709E-01+- 0.00000E+00          Ce130  (n,total)          5.22529E+02+- 7.32718E-03
    Ce130  (n,nonel)          5.11980E+02+- 7.97593E-04          Ce130  (n,a    )  Ba127   2.27401E-01+- 8.69577E-03
    Ce130  (n,a    )  Ba127m  5.36818E-02+- 8.69577E-03          Ce130  (n,p    )  La130   1.94811E-01+- 4.04976E-03
    Ce130  (n,E    )  Ce130   1.05489E+01+- 3.20259E-01          Ce130  (n,n    )  Ce130   1.18212E-07+- 7.08372E+01
    Ce130  (n,g    )  Ce131   1.29228E+02+- 7.98779E-04          Ce130  (n,g    )  Ce131m  3.82276E+02+- 7.98779E-04
    Ce131  (n,Dtot )          2.76323E+05+- 0.00000E+00          Ce131  (n,Del  )          1.07648E+00+- 0.00000E+00
    Ce131  (n,Dinel)          1.30058E-03+- 0.00000E+00          Ce131  (n,Ddiss)          2.76322E+05+- 0.00000E+00
    Ce131  (n,Ktot )          1.08318E+10+- 0.00000E+00          Ce131  (n,Kel  )          2.07531E+00+- 0.00000E+00
    Ce131  (n,Knone)          1.08318E+10+- 0.00000E+00          Ce131  (n,Kinel)          7.89701E-02+- 0.00000E+00
    Ce131  (n,Kphot)          1.06317E+10+- 0.00000E+00          Ce131  (n,Kktot)          1.06686E+10+- 0.00000E+00
    Ce131  (n,Xp   )          4.69770E+01+- 0.00000E+00          Ce131  (n,Xa   )          2.73307E+00+- 0.00000E+00
    Ce131  (n,total)          1.03359E+03+- 3.34110E-02          Ce131  (n,nonel)          1.02556E+03+- 2.69656E-02
    Ce131  (n,2a   )  Xe124   3.54433E-12+- 0.00000E+00          Ce131  (n,a    )  Ba128   2.72856E+00+- 6.98870E-02
    Ce131  (n,p    )  La131   4.68994E+01+- 4.01297E-02          Ce131  (n,E    )  Ce131   8.02862E+00+- 7.69080E-01
    Ce131  (n,n    )  Ce131   3.68915E-07+- 2.26933E+01          Ce131  (n,n    )  Ce131m  1.07680E-07+- 2.82343E+01
    Ce131  (n,g    )  Ce132   9.75934E+02+- 2.67014E-02          Ce131m (n,Dtot )          9.45863E+05+- 0.00000E+00
    Ce131m (n,Del  )          2.11033E+00+- 0.00000E+00          Ce131m (n,Dinel)          4.48743E-01+- 0.00000E+00
    Ce131m (n,Ddiss)          9.45861E+05+- 0.00000E+00          Ce131m (n,Ktot )          3.96276E+09+- 0.00000E+00
    Ce131m (n,Kel  )          4.12156E+00+- 0.00000E+00          Ce131m (n,Knone)          3.96276E+09+- 0.00000E+00
    Ce131m (n,Kinel)          8.68322E-01+- 0.00000E+00          Ce131m (n,Kphot)          3.00882E+09+- 0.00000E+00
    Ce131m (n,Kktot)          3.14671E+09+- 0.00000E+00          Ce131m (n,Xp   )          2.05515E+02+- 0.00000E+00
    Ce131m (n,Xa   )          2.01991E+01+- 0.00000E+00          Ce131m (n,total)          4.84265E+02+- 8.43262E-02
    Ce131m (n,nonel)          4.75367E+02+- 3.47768E-02          Ce131m (n,2a   )  Xe124   7.66812E-11+- 0.00000E+00
    Ce131m (n,a    )  Ba128   2.01654E+01+- 3.84882E-02          Ce131m (n,p    )  La131   2.05172E+02+- 2.36629E-02
    Ce131m (n,E    )  Ce131   8.89828E+00+- 2.30946E+00          Ce131m (n,n    )  Ce131   1.05273E-03+- 9.11630E+01
    Ce131m (n,n    )  Ce131m  2.14536E-06+- 9.11630E+01          Ce131m (n,g    )  Ce132   2.50028E+02+- 5.11074E-02
    Ce132  (n,Dtot )          5.97539E+03+- 0.00000E+00          Ce132  (n,Del  )          2.32486E+00+- 0.00000E+00
    Ce132  (n,Dinel)          5.21794E-04+- 0.00000E+00          Ce132  (n,Ddiss)          5.97307E+03+- 0.00000E+00
    Ce132  (n,Ktot )          3.49956E+09+- 0.00000E+00          Ce132  (n,Kel  )          7.37973E+00+- 0.00000E+00
    Ce132  (n,Knone)          3.49956E+09+- 0.00000E+00          Ce132  (n,Kinel)          2.92717E-02+- 0.00000E+00
    Ce132  (n,Kphot)          3.49942E+09+- 0.00000E+00          Ce132  (n,Kktot)          3.49946E+09+- 0.00000E+00
    Ce132  (n,Xp   )          8.53462E-05+- 0.00000E+00          Ce132  (n,Xa   )          1.73529E-02+- 0.00000E+00
    Ce132  (n,total)          4.51093E+02+- 1.01830E-01          Ce132  (n,nonel)          4.36448E+02+- 6.81385E-02
    Ce132  (n,a    )  Ba129   1.32275E-02+- 1.85636E-01          Ce132  (n,a    )  Ba129m  4.09560E-03+- 1.85636E-01
    Ce132  (n,p    )  La132   8.51970E-05+- 1.05620E-01          Ce132  (n,p    )  La132m  2.50858E-09+- 1.05620E-01
    Ce132  (n,E    )  Ce132   1.46449E+01+- 1.30569E+00          Ce132  (n,n    )  Ce132   7.58739E-08+- 4.50604E+01
    Ce132  (n,g    )  Ce133   4.16835E+02+- 6.81368E-02          Ce132  (n,g    )  Ce133m  1.95959E+01+- 6.81368E-02
    Ce133  (n,Dtot )          3.88041E+04+- 0.00000E+00          Ce133  (n,Del  )          1.72611E+00+- 0.00000E+00
    Ce133  (n,Dinel)          1.67343E-03+- 0.00000E+00          Ce133  (n,Ddiss)          3.88024E+04+- 0.00000E+00
    Ce133  (n,Ktot )          8.05491E+09+- 0.00000E+00          Ce133  (n,Kel  )          3.40755E+00+- 0.00000E+00
    Ce133  (n,Knone)          8.05491E+09+- 0.00000E+00          Ce133  (n,Kinel)          9.80096E-02+- 0.00000E+00
    Ce133  (n,Kphot)          8.04201E+09+- 0.00000E+00          Ce133  (n,Kktot)          8.04470E+09+- 0.00000E+00
    Ce133  (n,Xp   )          1.58941E+00+- 0.00000E+00          Ce133  (n,Xa   )          9.76199E-01+- 0.00000E+00
    Ce133  (n,total)          7.76720E+02+- 3.18437E-02          Ce133  (n,nonel)          7.69113E+02+- 1.78855E-02
    Ce133  (n,a    )  Ba130   9.74341E-01+- 8.50660E-02          Ce133  (n,p    )  La133   1.58639E+00+- 4.31455E-02
    Ce133  (n,E    )  Ce133   7.60750E+00+- 1.51290E+00          Ce133  (n,n    )  Ce133   6.70172E-07+- 6.55272E+01
